1949,7840557897016;3949,745578875342;1989,0;4000,0
2015,9243762749666;3889,1723815689984;1977,0;4000,0
1973,7754818691687;4004,8840036159636;1966,0;4000,0
1936,946043073673;4006,6434056908406;1954,0;3999,0
1924,3237051073875;3984,4584250494327;1943,0;3999,0
1886,9460957355475;3979,560606275847;1931,0;3999,0
1889,705842588743;3966,81670479727;1920,0;3998,0
1903,6909756170742;3988,2911080529066;1909,0;3998,0
1842,4628354132944;3975,6409124922457;1897,0;3997,0
1837,6901388872993;3998,350751931429;1886,0;3997,0
2011,868641201858;4025,894118874205;1874,0;3996,0
1861,898664026222;4008,5000824226163;1863,0;3995,0
1800,6267653082816;3971,395658558276;1852,0;3994,0
1839,7521978983305;4002,300808894081;1840,0;3994,0
1808,901687467468;3979,4112314094978;1829,0;3993,0
1847,1682105589846;4010,684669003125;1817,0;3992,0
1810,1483829200981;3996,4973047854037;1806,0;3991,0
1786,8297080136288;3985,8503877512617;1795,0;3989,0
1755,8017675568597;3981,1387821251833;1783,0;3988,0
1757,4756702450884;3985,448388824987;1772,0;3987,0
1725,9953526350896;3969,741287804478;1761,0;3986,0
1755,0236411050867;3978,3360041694086;1749,0;3984,0
1744,0177383045122;3980,1779879990786;1738,0;3983,0
1731,5254036219012;3976,696842937612;1727,0;3981,0
1749,6883516882963;3977,8462401914003;1715,0;3980,0
1735,454389699963;3979,5449334270234;1704,0;3978,0
1705,0205196702796;3974,250330364112;1693,0;3976,0
1681,0732589943038;3964,545229016173;1681,0;3974,0
1667,5776047424465;3977,7399158712096;1670,0;3973,0
1661,4978708804906;3971,6726057282303;1659,0;3971,0
1616,2013826004497;3947,9453806617103;1648,0;3969,0
1595,4842161704255;3955,337917475458;1636,0;3967,0
1582,6285907123815;3959,0954335266683;1625,0;3965,0
1560,9080293229135;3948,0205479192186;1614,0;3962,0
1574,9860509609969;3938,9457985435497;1603,0;3960,0
1459,6169798479038;3900,89725809738;1592,0;3958,0
1590,0073281165608;3948,6532013790807;1580,0;3955,0
1555,5848685516996;3923,3728705151602;1569,0;3953,0
1550,4389457181087;3934,852218433677;1558,0;3951,0
1541,6380003830848;3926,42024523003;1547,0;3948,0
1549,7491401315276;3937,176406210741;1536,0;3945,0
1529,6351424089019;3944,3593078689023;1525,0;3943,0
1555,1614752295002;3943,1319802289577;1514,0;3940,0
1507,976630263565;3920,6199592842504;1503,0;3937,0
1499,9141198943173;3920,5475599797155;1492,0;3934,0
1495,2204213373386;3933,3941652927047;1481,0;3931,0
1480,7800104179298;3930,5813332915627;1469,0;3928,0
1462,6231833923048;3914,56559264032;1458,0;3925,0
1410,6018320830551;3910,080573777916;1448,0;3922,0
1406,9058631450896;3913,269424160367;1437,0;3919,0
1403,6649810730946;3894,4571351008053;1426,0;3916,0
1381,3767642842215;3888,7101354756983;1415,0;3912,0
1365,8510055785184;3875,222041251944;1404,0;3909,0
1377,9898064747326;3891,646659541773;1393,0;3906,0
1399,4032947764222;3899,47548668144;1382,0;3902,0
1403,2954843307161;3921,426663488512;1371,0;3899,0
1374,8047285070897;3903,6058546774484;1360,0;3895,0
1406,9284982842148;3911,2347129524333;1349,0;3891,0
1294,817181669278;3884,489813456484;1339,0;3887,0
1374,8047285070897;3903,6058546774484;1328,0;3884,0
1371,4303903710343;3907,5510827264484;1317,0;3880,0
1366,5233260636194;3920,4665002355337;1306,0;3876,0
1310,1263595211449;3888,325236438433;1296,0;3872,0
1287,9100758133911;3887,7694052941843;1285,0;3868,0
1324,7475490864297;3896,242890258559;1274,0;3864,0
1360,552733038635;3911,051092800783;1264,0;3860,0
881,364478328599;2986,7849928830155;1253,0;3855,0
1418,7055938327792;3918,5794877507246;1243,0;3851,0
1210,1624887330825;3849,717734060508;1232,0;3847,0
1195,0226735156325;3844,7882940102627;1221,0;3842,0
1194,5876439708416;3841,575037663065;1211,0;3838,0
769,709637355402;3354,6589283070284;1200,0;3833,0
1174,283847343218;3845,463639477423;1190,0;3829,0
1172,4360537863495;3851,2135147433646;1180,0;3824,0
1162,2991751052264;3840,5048195813483;1169,0;3819,0
1146,5468092199565;3847,7861922987126;1159,0;3814,0
1163,7197541873993;3854,7987491692506;1148,0;3810,0
1163,8001535034552;3858,072909391396;1138,0;3805,0
1142,5100164018556;3842,6279535593176;1128,0;3800,0
1147,5637639986683;3840,8037955793043;1118,0;3795,0
1174,7563235113405;3851,295105993504;1107,0;3790,0
1167,5542040071032;3856,628057773455;1097,0;3785,0
1161,3859601424383;3854,5756228365267;1087,0;3779,0
1172,4360537863495;3851,2135147433646;1077,0;3774,0
1150,2715003864073;3845,317367547389;1067,0;3769,0
1146,7132794556023;3857,991622272233;1057,0;3764,0
1137,3113448737465;3852,420160557962;1047,0;3758,0
1143,1304022164045;3851,269849548714;1036,0;3753,0
1130,5713308044326;3847,6974300969246;1026,0;3747,0
1245,9702011150112;3893,5428930241337;1017,0;3741,0
1001,1444922871598;3765,408913635907;1007,0;3736,0
1135,1609298800702;3854,961609786647;997,0;3730,0
1109,5181087939964;3848,851028479681;987,0;3724,0
1112,6445670224136;3853,175231620157;977,0;3719,0
1102,5387676441826;3848,913324969388;967,0;3713,0
1070,4344091007933;3830,4854262246877;957,0;3707,0
1024,7301609780009;3811,7432778821735;948,0;3701,0
981,2550862994348;3792,147288209796;938,0;3695,0
956,8132912494004;3779,2043848578123;928,0;3689,0
926,4964153698951;3762,040429285019;919,0;3683,0
904,4634470836809;3747,726368177939;909,0;3676,0
893,1849770874377;3740,432965405765;900,0;3670,0
867,6466550884475;3722,0129492830574;890,0;3664,0
819,6458589733533;3691,5355268614485;881,0;3657,0
793,8122068583754;3674,168988908625;871,0;3651,0
802,1555873488228;3678,205575417976;862,0;3644,0
790,3026793139344;3673,4907641725854;852,0;3638,0
761,4693425717434;3651,883940209848;843,0;3631,0
768,1308573225033;3655,6533918729283;834,0;3625,0
777,8186472289706;3663,1234894885642;824,0;3618,0
764,7792899803931;3652,186625627429;815,0;3611,0
721,6722565433083;3620,079998806088;806,0;3604,0
724,7188808973269;3622,297555802209;797,0;3598,0
716,9354294607982;3616,3091019102985;788,0;3591,0
688,9008757520485;3592,073276057191;779,0;3584,0
700,0651112419612;3602,129310371064;770,0;3577,0
704,2837903204518;3605,8699237298133;761,0;3570,0
713,6007765408061;3614,0249160430035;752,0;3563,0
660,259330735169;3566,7545428472195;743,0;3555,0
702,398621190406;3604,359277223126;734,0;3548,0
679,5314443469662;3548,276083853176;725,0;3541,0
666,7141295936468;3572,7379069142316;716,0;3534,0
654,0522783797563;3561,03846276521;708,0;3526,0
636,4443844581525;3544,269826933763;699,0;3519,0
621,1199161523368;3528,871113434925;690,0;3511,0
613,5074389447425;3521,5614993196355;682,0;3504,0
584,5749040932824;3490,502017835734;673,0;3496,0
