1581435368.521;83.982;1174;4607;916;4369;1224
1581435368.590;84.051;1175;4631;886;4361;1230
1581435368.661;84.122;1176;4502;1040;4354;1237
1581435368.746;84.207;1177;4376;917;4346;1243
1581435368.808;84.269;1178;4294;1167;4339;1250
1581435368.879;84.340;1179;4645;1025;4332;1256
1581435368.962;84.423;1180;4338;850;4325;1263
1581435369.029;84.490;1181;4536;1198;4317;1269
1581435369.106;84.567;1182;4428;957;4310;1276
1581435369.174;84.635;1183;4490;1157;4303;1283
1581435369.244;84.705;1184;4618;697;4296;1289
1581435369.335;84.796;1185;4572;826;4289;1296
1581435369.427;84.888;1186;4012;823;4283;1303
1581435369.495;84.956;1187;3975;1050;4276;1310
1581435369.572;85.033;1188;4197;1366;4269;1317
1581435369.641;85.102;1189;4098;1369;4263;1325
1581435369.710;85.171;1190;4332;1042;4256;1332
1581435369.779;85.240;1191;3826;1560;4250;1339
1581435369.853;85.314;1192;4213;1313;4243;1346
1581435369.943;85.404;1193;4111;1566;4237;1354
1581435370.018;85.479;1194;4098;1345;4230;1361
1581435370.088;85.549;1195;4192;1416;4224;1369
1581435370.217;85.678;1196;3887;1669;4218;1377
1581435370.302;85.763;1197;3811;1595;4212;1384
1581435370.377;85.838;1198;4235;1539;4206;1392
1581435370.462;85.923;1199;4136;1411;4200;1400
1581435370.547;86.008;1200;4158;1579;4194;1407
1581435370.614;86.075;1201;4029;1827;4189;1415
1581435370.681;86.142;1202;4238;1355;4183;1423
1581435370.753;86.214;1203;4066;1494;4177;1431
1581435370.824;86.285;1204;3899;1527;4172;1439
1581435370.894;86.355;1205;3869;1374;4167;1447
1581435370.963;86.424;1206;4136;1608;4161;1456
1581435371.036;86.497;1207;3980;1382;4156;1464
1581435371.106;86.567;1208;4022;1584;4151;1472
1581435371.178;86.639;1209;4101;1473;4146;1480
1581435371.244;86.705;1210;4152;1701;4141;1489
1581435371.311;86.772;1211;4151;1669;4136;1497
1581435371.390;86.851;1212;4135;1568;4131;1506
1581435371.464;86.925;1213;3840;1766;4126;1514
1581435371.531;86.992;1214;4032;1732;4121;1523
1581435371.593;87.054;1215;4129;1412;4117;1531
1581435371.659;87.120;1216;3902;1574;4112;1540
1581435371.725;87.186;1217;4106;1480;4108;1549
1581435371.788;87.249;1218;4033;1630;4103;1557
1581435371.860;87.321;1219;3920;1733;4099;1566
1581435371.927;87.388;1220;4135;1900;4095;1575
1581435372.001;87.462;1221;3861;1860;4091;1584
1581435372.072;87.533;1222;4004;1930;4087;1593
1581435372.142;87.603;1223;3876;1742;4083;1602
1581435372.221;87.682;1224;4088;1767;4079;1611
1581435372.290;87.751;1225;4106;1730;4075;1620
1581435372.363;87.824;1226;3772;1612;4072;1629
1581435372.430;87.891;1227;3899;2028;4068;1638
1581435372.502;87.963;1228;3807;2048;4064;1647
1581435372.578;88.039;1229;4008;1770;4061;1656
1581435372.647;88.108;1230;3727;1927;4058;1665
1581435372.719;88.180;1231;3958;1643;4055;1674
1581435372.794;88.255;1232;4450;1034;4051;1684
1581435372.872;88.333;1233;4307;1298;4048;1693
1581435372.940;88.401;1234;4369;1082;4045;1702
1581435373.013;88.474;1235;3956;1763;4043;1711
1581435373.096;88.557;1236;4358;901;4040;1721
1581435373.176;88.637;1237;4122;1720;4037;1730
1581435373.244;88.705;1238;3801;1908;4034;1740
1581435373.311;88.772;1239;4173;1777;4032;1749
1581435373.385;88.846;1240;4000;1751;4030;1758
1581435373.458;88.919;1241;3988;1756;4027;1768
1581435373.526;88.987;1242;4382;1283;4025;1777
1581435373.615;89.076;1243;4124;1396;4023;1787
1581435373.682;89.143;1244;4012;1453;4021;1797
1581435373.755;89.216;1245;4146;1593;4019;1806
1581435373.824;89.285;1246;4055;1607;4017;1816
1581435373.899;89.360;1247;4182;1568;4015;1825
1581435373.971;89.432;1248;4212;1309;4014;1835
1581435374.039;89.500;1249;4129;2179;4012;1845
1581435374.111;89.572;1250;4078;2133;4011;1854
1581435374.177;89.638;1251;3909;2199;4009;1864
1581435374.244;89.705;1252;4122;2244;4008;1874
1581435374.310;89.771;1253;4038;2117;4007;1883
1581435374.455;89.916;1254;4017;2199;4005;1903
1581435374.525;89.986;1255;3801;2138;4004;1912
1581435374.596;90.057;1256;3883;2134;4003;1922
1581435374.666;90.127;1257;4191;2178;4002;1932
1581435374.738;90.199;1258;4191;2046;4002;1941
1581435374.806;90.267;1259;4233;1985;4001;1951
1581435374.879;90.340;1260;3956;1813;4001;1961
1581435374.951;90.412;1261;4216;1954;4000;1971
1581435375.022;90.483;1262;3994;2026;4000;1980
1581435375.090;90.551;1263;4116;2262;4000;1990
1581435375.187;90.648;1264;3948;2257;4000;2000
1581435375.258;90.719;1265;4166;2237;4000;2013
1581435375.326;90.787;1266;4059;2709;4000;2026
1581435375.398;90.859;1267;4135;2172;4000;2039
1581435375.469;90.930;1268;4161;2297;4000;2053
1581435375.542;91.003;1269;4138;2556;4000;2066
1581435375.627;91.088;1270;4142;2365;4000;2079
1581435375.695;91.156;1271;4051;2619;4000;2092
1581435375.758;91.219;1272;4371;2099;4000;2105
1581435375.825;91.286;1273;4092;2156;4000;2118
1581435375.897;91.358;1274;4005;2417;4000;2132
1581435375.958;91.419;1275;4283;2226;4000;2145
1581435376.025;91.486;1276;4299;2167;4000;2158
1581435376.096;91.557;1277;4052;2541;4000;2171
1581435376.162;91.623;1278;4026;2330;4000;2184
1581435376.229;91.690;1279;4171;2639;4000;2197
1581435376.298;91.759;1280;3907;2567;4000;2211
1581435376.377;91.838;1281;3867;2333;4000;2224
1581435376.452;91.913;1282;3932;2625;4000;2237
1581435376.522;91.983;1283;3922;2361;4000;2250
1581435376.603;92.064;1284;4019;2476;4000;2263
1581435376.672;92.133;1285;3987;2271;4000;2276
1581435376.738;92.199;1286;4177;2567;4000;2290
1581435376.803;92.264;1287;4242;2309;4000;2303
1581435376.880;92.341;1288;3914;2624;4000;2316
1581435376.948;92.409;1289;3932;2590;4000;2329
1581435377.037;92.498;1290;4068;2718;4000;2342
1581435377.105;92.566;1291;4140;2619;4000;2355
1581435377.172;92.633;1292;3976;2722;4000;2368
1581435377.239;92.700;1293;3995;2801;4000;2382
1581435377.314;92.775;1294;4013;2680;4000;2395
1581435377.385;92.846;1295;4055;2617;4000;2408
1581435377.472;92.933;1296;4245;2718;4000;2421
1581435377.538;92.999;1297;4105;2970;4000;2434
1581435377.607;93.068;1298;4050;2871;4000;2447
1581435377.674;93.135;1299;4059;2663;4000;2461
1581435377.742;93.203;1300;3886;2622;4000;2474
1581435377.808;93.269;1301;4138;2567;4000;2487
1581435377.883;93.344;1302;3901;2875;4000;2500
1581435377.955;93.416;1303;4097;2640;4000;2513
1581435378.023;93.484;1304;4060;2986;4000;2526
1581435378.088;93.549;1305;4228;2744;4000;2540
1581435378.158;93.619;1306;3949;3013;4000;2553
1581435378.226;93.687;1307;3939;2899;4000;2566
1581435378.316;93.777;1308;4108;2983;4000;2579
1581435378.397;93.858;1309;4037;2838;4000;2592
1581435378.470;93.931;1310;3914;2761;4000;2605
1581435378.541;94.002;1311;4047;2908;4000;2619
1581435378.608;94.069;1312;4189;2939;4000;2632
1581435378.670;94.131;1313;4203;2829;4000;2645
1581435378.740;94.201;1314;4068;3159;4000;2658
1581435378.807;94.268;1315;4077;2875;4000;2671
1581435378.878;94.339;1316;4026;2950;4000;2684
1581435378.943;94.404;1317;4168;3048;4000;2697
1581435379.009;94.470;1318;3865;2908;4000;2711
1581435379.074;94.535;1319;3881;2882;4000;2724
1581435379.140;94.601;1320;4181;3044;4000;2737
1581435379.211;94.672;1321;4040;2813;4000;2750
1581435379.278;94.739;1322;4090;3081;4000;2763
1581435379.341;94.802;1323;3845;3063;4000;2776
1581435379.408;94.869;1324;4041;3104;4000;2790
1581435379.473;94.934;1325;3873;3033;4000;2803
1581435379.541;95.002;1326;3814;3113;4000;2816
1581435379.607;95.068;1327;3748;2888;4000;2829
1581435379.674;95.135;1328;3901;3175;4000;2842
1581435379.741;95.202;1329;3795;3245;4000;2855
1581435379.825;95.286;1330;3982;3215;4000;2869
1581435379.913;95.374;1331;3853;2744;4000;2882
1581435379.983;95.444;1332;4032;3229;4000;2895
1581435380.042;95.503;1333;4103;3172;4000;2908
1581435380.119;95.580;1334;3940;2789;4000;2921
1581435380.188;95.649;1335;3870;3116;4000;2934
1581435380.262;95.723;1336;4136;3456;4000;2948
1581435380.342;95.803;1337;3993;3262;4000;2961
1581435380.437;95.898;1338;4001;3529;4000;2974
1581435380.504;95.965;1339;4275;3572;4000;2987
1581435380.567;96.028;1340;3847;3529;4000;3000
1581435380.642;96.103;1341;3827;3252;4000;3000
1581435380.708;96.169;1342;3921;3273;4000;3013
1581435380.776;96.237;1343;3890;3435;4000;3026
1581435380.849;96.310;1344;3840;3283;3999;3038
1581435380.930;96.391;1345;3998;3327;3999;3051
1581435381.001;96.462;1346;3914;3336;3998;3064
1581435381.059;96.520;1347;3995;3756;3997;3077
1581435381.132;96.593;1348;3978;3639;3996;3089
1581435381.203;96.664;1349;3944;3645;3995;3102
1581435381.273;96.734;1350;3883;3669;3993;3115
1581435381.362;96.823;1351;3752;3439;3992;3127
1581435381.444;96.905;1352;3675;3541;3990;3140
1581435381.521;96.982;1353;3729;3751;3988;3153
1581435381.588;97.049;1354;3648;3772;3986;3165
1581435381.654;97.115;1355;3641;3597;3984;3178
1581435381.724;97.185;1356;3741;3743;3982;3190
1581435381.791;97.252;1357;3692;3721;3979;3203
1581435381.878;97.339;1358;3846;3822;3977;3215
1581435381.953;97.414;1359;3754;3890;3974;3228
1581435382.024;97.485;1360;3920;3649;3971;3240
1581435382.091;97.552;1361;3957;3710;3968;3253
1581435382.166;97.627;1362;3666;3847;3964;3265
1581435382.238;97.699;1363;3836;3774;3961;3277
1581435382.308;97.769;1364;3880;3851;3957;3290
1581435382.382;97.843;1365;3602;3830;3953;3302
1581435382.502;97.963;1366;3856;3703;3949;3314
1581435382.571;98.032;1367;3845;3806;3945;3326
1581435382.638;98.099;1368;3832;4102;3941;3338
1581435382.701;98.162;1369;3610;4097;3937;3350
1581435382.777;98.238;1370;3432;2746;3932;3362
1581435382.836;98.297;1371;3435;4337;3928;3374
1581435382.904;98.365;1372;3744;3777;3923;3386
1581435382.996;98.457;1373;3587;3582;3918;3397
1581435383.069;98.530;1374;3550;3516;3913;3409
1581435383.144;98.605;1375;3655;3578;3907;3421
1581435383.216;98.677;1376;3684;3586;3902;3432
1581435383.288;98.749;1377;3578;3857;3896;3444
1581435383.362;98.823;1378;3653;3974;3890;3455
1581435383.451;98.912;1379;3630;3775;3885;3466
1581435383.513;98.974;1380;3445;3951;3879;3478
1581435383.585;99.046;1381;3439;3943;3872;3489
1581435383.648;99.109;1382;3629;3793;3866;3500
1581435383.806;99.267;1383;3426;3940;3853;3522
1581435383.894;99.355;1384;3579;3934;3846;3533
1581435383.981;99.442;1385;3727;3588;3839;3544
1581435384.051;99.512;1386;3407;3884;3832;3554
1581435384.126;99.587;1387;3537;3647;3825;3565
1581435384.219;99.680;1388;3380;4159;3818;3575
1581435384.310;99.771;1389;3685;4009;3811;3586
1581435384.381;99.842;1390;3612;3838;3803;3596
1581435384.457;99.918;1391;3805;3960;3795;3606
1581435384.518;99.979;1392;3739;3877;3787;3616
1581435384.588;100.049;1393;3487;3652;3780;3626
1581435384.656;100.117;1394;3716;4030;3771;3636
1581435384.728;100.189;1395;3635;4084;3763;3646
1581435384.797;100.258;1396;3427;4275;3755;3656
1581435384.870;100.331;1397;3580;4234;3747;3665
1581435384.937;100.398;1398;3421;4191;3738;3675
1581435385.005;100.466;1399;3450;3944;3729;3684
1581435385.073;100.534;1400;3385;4019;3721;3693
1581435385.147;100.608;1401;3356;3912;3712;3703
1581435385.206;100.667;1402;3335;4318;3703;3712
1581435385.273;100.734;1403;3371;4189;3693;3721
1581435385.341;100.802;1404;3593;4194;3684;3729
1581435385.417;100.878;1405;3270;3996;3675;3738
1581435385.486;100.947;1406;3246;4011;3665;3747
1581435385.555;101.016;1407;3266;4257;3656;3755
1581435385.622;101.083;1408;3454;4252;3646;3763
1581435385.689;101.150;1409;3200;4150;3636;3771
1581435385.802;101.263;1410;3267;4052;3626;3780
1581435385.885;101.346;1411;3387;3974;3616;3787
1581435385.954;101.415;1412;3246;4017;3606;3795
1581435386.020;101.481;1413;3421;4150;3596;3803
1581435386.091;101.552;1414;3411;4020;3586;3811
1581435386.164;101.625;1415;3325;4178;3575;3818
1581435386.235;101.696;1416;3541;3981;3565;3825
1581435386.309;101.770;1417;3537;4090;3554;3832
1581435386.380;101.841;1418;3564;4115;3544;3839
1581435386.456;101.917;1419;3137;4251;3533;3846
1581435386.527;101.988;1420;3424;4040;3522;3853
1581435386.593;102.054;1421;3396;3957;3511;3860
1581435386.663;102.124;1422;3299;4139;3500;3866
1581435386.733;102.194;1423;3338;3980;3489;3872
1581435386.799;102.260;1424;3223;3945;3478;3879
1581435386.873;102.334;1425;3298;4034;3466;3885
1581435386.936;102.397;1426;3258;3889;3455;3890
1581435387.004;102.465;1427;3421;4308;3444;3896
1581435387.077;102.538;1428;3233;4176;3432;3902
1581435387.165;102.626;1429;3449;4419;3421;3907
1581435387.251;102.712;1430;3160;4145;3409;3913
1581435387.337;102.798;1431;3513;4477;3397;3918
1581435387.418;102.879;1432;3205;3997;3386;3923
1581435387.484;102.945;1433;3156;4545;3374;3928
1581435387.553;103.014;1434;3110;4043;3362;3932
1581435387.615;103.076;1435;3100;4378;3350;3937
1581435387.676;103.137;1436;3053;4157;3338;3941
1581435387.748;103.209;1437;3300;4474;3326;3945
1581435387.812;103.273;1438;3194;4051;3314;3949
1581435387.888;103.349;1439;3255;4013;3302;3953
1581435387.958;103.419;1440;3028;4046;3290;3957
1581435388.027;103.488;1441;2830;2755;3277;3961
1581435388.099;103.560;1442;3170;4367;3265;3964
1581435388.172;103.633;1443;2904;4309;3253;3968
1581435388.246;103.707;1444;2962;3967;3240;3971
1581435388.319;103.780;1445;3206;4141;3228;3974
1581435388.394;103.855;1446;2943;3994;3215;3977
1581435388.464;103.925;1447;3264;3819;3203;3979
1581435388.533;103.994;1448;2945;3827;3190;3982
1581435388.604;104.065;1449;2881;3870;3178;3984
1581435388.669;104.130;1450;3135;4108;3165;3986
1581435388.749;104.210;1451;2996;3382;3153;3988
1581435388.834;104.295;1452;3176;4012;3140;3990
1581435388.911;104.372;1453;3086;3691;3127;3992
1581435388.980;104.441;1454;2862;3876;3115;3993
1581435389.049;104.510;1455;2819;3905;3102;3995
1581435389.124;104.585;1456;3348;4063;3089;3996
1581435389.209;104.670;1457;2935;4027;3077;3997
1581435389.281;104.742;1458;2933;3976;3064;3998
1581435389.369;104.830;1459;2890;3952;3051;3999
1581435389.448;104.909;1460;2848;4125;3038;3999
1581435389.521;104.982;1461;3102;3945;3026;4000
1581435389.589;105.050;1462;3111;4190;3013;4000
1581435389.656;105.117;1463;2953;3979;3000;4000
1581435389.723;105.184;1464;3023;4158;2987;4000
1581435389.794;105.255;1465;2840;3898;2974;4000
1581435389.869;105.330;1466;2714;4119;2961;4000
1581435389.936;105.397;1467;2821;4176;2947;4000
1581435390.005;105.466;1468;2749;3807;2934;4000
1581435390.071;105.532;1469;2922;3971;2921;4000
1581435390.136;105.597;1470;2922;4076;2908;4000
1581435390.206;105.667;1471;2729;3493;2895;4000
1581435390.272;105.733;1472;2878;4151;2882;4000
1581435390.358;105.819;1473;2896;4009;2868;4000
1581435390.448;105.909;1474;2916;4045;2855;4000
1581435390.518;105.979;1475;2584;4091;2842;4000
1581435390.587;106.048;1476;2747;4287;2829;4000
1581435390.654;106.115;1477;2573;4273;2816;4000
1581435390.721;106.182;1478;2587;3931;2803;4000
1581435390.788;106.249;1479;2842;4262;2789;4000
1581435390.854;106.315;1480;2935;4041;2776;4000
1581435390.923;106.384;1481;2596;3967;2763;4000
1581435390.989;106.450;1482;2838;4387;2750;4000
1581435391.054;106.515;1483;2476;4416;2737;4000
1581435391.120;106.581;1484;2696;4158;2724;4000
1581435391.185;106.646;1485;2499;3984;2710;4000
1581435391.255;106.716;1486;2651;4342;2697;4000
1581435391.323;106.784;1487;2654;4496;2684;4000
1581435391.401;106.862;1488;2475;4294;2671;4000
1581435391.468;106.929;1489;2690;4077;2658;4000
1581435391.536;106.997;1490;2542;4269;2645;4000
1581435391.623;107.084;1491;2655;4084;2632;4000
1581435391.707;107.168;1492;2390;4121;2618;4000
1581435391.781;107.242;1493;2631;4125;2605;4000
1581435391.851;107.312;1494;2371;4089;2592;4000
1581435391.922;107.383;1495;2702;4089;2579;4000
1581435391.989;107.450;1496;2653;3858;2566;4000
1581435392.054;107.515;1497;2488;4054;2553;4000
1581435392.128;107.589;1498;2576;3972;2539;4000
1581435392.202;107.663;1499;2526;4202;2526;4000
1581435392.265;107.726;1500;2430;4127;2513;4000
1581435392.334;107.795;1501;2514;4006;2500;4000
1581435392.427;107.888;1502;2523;4247;2487;4000
1581435392.496;107.957;1503;2615;4010;2474;4000
1581435392.566;108.027;1504;2246;4150;2460;4000
1581435392.631;108.092;1505;2388;4393;2447;4000
1581435392.703;108.164;1506;2348;4108;2434;4000
1581435392.766;108.227;1507;2080;4168;2421;4000
1581435392.834;108.295;1508;2005;4145;2408;4000
1581435392.904;108.365;1509;2174;4330;2395;4000
1581435392.972;108.433;1510;2214;4428;2381;4000
1581435393.034;108.495;1511;2113;4541;2368;4000
1581435393.108;108.569;1512;1991;4275;2355;4000
1581435393.170;108.631;1513;2209;4594;2342;4000
1581435393.247;108.708;1514;1875;4529;2329;4000
1581435393.340;108.801;1515;2074;4368;2316;4000
1581435393.409;108.870;1516;2131;4500;2303;4000
1581435393.481;108.942;1517;2213;4338;2289;4000
1581435393.560;109.021;1518;2258;4217;2276;4000
1581435393.632;109.093;1519;2182;4398;2263;4000
1581435393.703;109.164;1520;2175;4232;2250;4000
1581435393.774;109.235;1521;1944;4111;2237;4000
1581435393.904;109.365;1522;2078;4196;2224;4000
1581435393.972;109.433;1523;1888;3956;2210;4000
1581435394.038;109.499;1524;2199;4051;2197;4000
1581435394.108;109.569;1525;2020;4157;2184;4000
1581435394.177;109.638;1526;2141;4073;2171;4000
1581435394.251;109.712;1527;1917;4157;2158;4000
1581435394.320;109.781;1528;2225;4321;2145;4000
1581435394.394;109.855;1529;2133;4101;2131;4000
1581435394.459;109.920;1530;2070;4242;2118;4000
1581435394.528;109.989;1531;2016;4415;2105;4000
1581435394.589;110.050;1532;1881;4324;2092;4000
1581435394.659;110.120;1533;2118;4275;2079;4000
